ID                                    0x4236
Delivery_person_ID             SURRES06DEL01
Delivery_person_Age                29.000000
Delivery_person_Ratings             4.300000
Restaurant_latitude                21.185047
Restaurant_longitude               72.808590
Delivery_location_latitude         21.225047
Delivery_location_longitude        72.848590
Order_Date                        15-03-2022
Time_Orderd                            12:10
Time_Order_picked                      12:25
Weather conditions                Sandstorms
Road_traffic_density                    High
Vehicle_condition                          0
Type_of_order                           Meal
Type_of_vehicle                   motorcycle
multiple_deliveries                 0.000000
Festival                                  No
City                           Metropolitian
Time_taken (min)                   32.000000
Name: 40557, dtype: object
